actual,predicted.EUR
51.856,36.7215603105297
22.156,34.223740790733
29.45106486,37.8959334982789
37.97570526,38.5229781821845
55.65707668,35.1141581741937
40.04565233,35.0838504659691
12.48,25.7825521447708
18.55149194,30.1876269934699
19.20842649,25.4884312667499
14.8,25.8373899679943
13.684,24.9859120919338
55.3862174,24.0541639668018
31.07150317,39.4604533113332
46.04231632,38.8220574206937
20.67705873,25.4044832364173
12.671,25.7197768964252
45.27229149,61.6814703051824
25.31341516,36.357572419574
20.11541731,33.1646963446781
20.072,35.3317325229269
12.64935437,35.9238531305148
20.7,33.628885819572
28.09232775,31.7040576091726
8.086191594,29.0063705818589
42.25256061,26.2901413364667
21.94799122,34.3915317760058
9.735,29.5778691159416
49.36,37.7554544964985
25.04,36.5700350055438
48.844,37.6142674941375
24.14,35.27554533365
22.828,30.1004398092933
45.376,61.2206704935773
35.256,32.2309600587878
55.764,42.1464782961192
27.776,40.7820217616893
16.288,50.9044419732832
39.94539112,39.1863799361484
63.824,49.1210182522967
34.6978439,54.5276000389688
26.556,42.373573646885
41.77,50.9591332742589
23.642,50.0750883889292
32.96370677,31.6986550102262
98.23186666,86.4226233061425
9.968,29.3031451692033
95.636,57.266975454956
23.312,31.8263303401063
36.824,45.9101996231127
30.492,39.0486307264722
19.268,38.4867366040061
36.568,44.9187461442153
25.364,45.5261897077458
46.584,63.4738854475322
16.16,61.2518561699685
17.936,96.0555744173517
24.084,38.706224697277
23.62,46.3679907054422
32.736,32.3729502234212
97.304,87.6924136620007
59.932,73.5744717826794
153.18,83.5405241242753
25.35257157,37.1169616351937
46.9,31.3948233048084
95.452,119.534589777579
113.708,163.420817165982
28.564,42.8111038191558
29.872,45.855390764263
29.108,42.4338928738917
26.248,41.6396526483858
48.432,45.1287827592257
57.56,44.7462316674746
36.408,47.3933972896227
85.224,64.0330501214771
44.108,38.7279246566454
20.088,50.3285520918956
39.168,38.8879175572779
44.632,56.9932952142021
20.472,48.2266755290616
30.164,32.9232646877453
21.284,55.8941546537756
15.464,36.0228357424531
46.25013093,41.0570909835097
44.73512294,54.5639363892584
58.692,48.2281031858157
10.816,35.4650319888526
19.944,36.2965134830483
31.532,43.7549961438184
67.44403123,38.4927191834164
19.408,46.5852408178967
21.264,77.2895697543744
3.256,36.8484469506818
21.75125213,45.0202736576576
34.404,39.8224976084669
53.48724843,43.4126897650415
32.36,42.7247372879924
45.712,39.9937171856195
48.24429574,42.3714907811988
48.98034099,39.3326207789817
62.932,47.924290655715
52.728,35.7510683434262
37.467,34.8885343936281
26.49440013,44.390023846914
15.96090849,44.8727698586594
55.27195048,46.0117555986183
49.61751604,41.2146135979354
56.57014461,45.0234068040933
15.893,44.833850063256
41.71257753,42.0503233871272
40.888,41.907879158544
69.06138557,47.1046582057422
49.79286603,45.1341064507486
27.84973229,42.5117495828848
62.18847305,45.2463240725426
29.356,44.7743093395722
46.744,40.5006933681349
39.228,45.0571037450826
102.9154604,37.575950340931
46.92,42.0560949074746
56.28002967,45.6197360666355
74.212,46.5538473979561
31.67528813,45.5238274149948
34.74,45.5419123937776
23.48530212,44.5435265578939
59.83319228,46.4279799275151
57.53915632,61.7224761224514
50.42609975,42.3561280068962
34.484,40.0896043570663
69.96060032,47.6596162231539
31.92805746,46.3036628329396
24.8743132,46.4438145469158
28.392,46.1051900576183
47.89992016,44.86329427792
14.85059152,45.5418453214285
23.763,45.3374141128509
31.02059944,40.737229532909
60.648,36.3065056126273
25.503,40.1824867083194
66.67873896,36.5187547211938
30.336,39.0397454995857
36.10162939,44.9335431910577
39.632,45.4891257656975
45.37418401,48.6936832946595
23.75980535,45.7303525042065
28.016,47.6168242528755
54.928,45.350465172819
58.17200944,40.1691579106162
33.5191448,50.6351573376869
38.44772302,44.0854079460743
58.85414189,49.9679634029175
26.3487155,46.0936798998852
28.53084338,45.5473032231665
17.388,41.1575777265187
59.04,49.3287535677876
29.68,45.2436992684624
52.128,49.7856773350408
43.884,45.8388780237715
32.128,46.1639945231932
57.032,45.3244076351792
43.372,47.6914111821413
20.72,51.6816087102784
21.948,46.0342744169157
23.084,42.2442303819934
27.448,44.5470617671662
71.588,46.3511335823629
17.98007424,39.8743721099881
44.904,41.6908944008426
32.93505397,43.8811498431513
28.836,45.3573974596902
37.752,45.0567648810945
32.8,64.4478971061079
50.748,45.6019862618795
39.92,43.1499178954351
57.444,56.0863119489002
73.06722001,47.1670909330635
48.14260508,65.2486751827183
65.428,45.5874586845227
36.552,52.2777064371932
86.956,43.1315808774946
19.24822649,44.8947272731646
82.8613699,49.852656590269
47.436,42.1495666585222
48.112,48.8752130606599
77.77491575,57.1447871456881
27.264,29.7638402834258
45.81984815,51.6862346088408
56.73353027,41.8491047906164
37.38,42.3081438484876
42.972,43.3631632195084
34.792,44.1962248415618
45.612,42.7537818787842
62.78514382,47.2200352209342
35.08,45.2136026992312
40.396,50.5444906388816
36.072,44.8237124831093
38.603443,43.0808387690161
30.91732865,30.7067304991971
30.988,31.255953075562
47.03003331,52.0901639851965
35.52561313,27.8227108850948
55.72469755,48.5037102673959
33.04,44.9533576376165
33.424,47.4570128606767
50.89287072,45.4321145861544
32.612,44.3022792631819
28.148,68.4496865468685
37.03210804,40.4208820779022
1.224,28.0601506936144
38.15611142,42.187389673062
26.62828616,46.5066831785368
51.82,52.6871269755107
47.496,32.6761166949227
7.68,32.279699772773
29.752,34.4710178781484
46.732,31.8895199109509
28.252,33.3267834650215
55.82033012,32.4447997711909
45.416,34.1862987257658
35.288,30.4758460940646
11.7,27.8284452265044
35.70501952,43.5148666629087
24.6,35.6522782790302
79.56669217,44.7233210388316
39.1,27.6403420891174
57.436,42.9147004879114
25.856,28.5777929082367
41.076,41.9626377641951
45.164,66.5561215545818
45.956,47.2920016275611
44.276,50.6168439699327
78.22,51.5598034598618
72.924,89.107877135966
57.41172984,46.2292388276231
28.75787777,43.4577748243271
94.484,67.7382103611168
24.024,32.1735570421182
60.336,58.0809100987827
116.928,70.2185873471199
72.232,45.5722946054514
165.852,78.2902899154763
7.548,50.1026271343945
70.588,49.5036255779605
68.68,88.9292056312384
73.992,66.8580300579725
8.604,26.8378654947888
18.89,67.702763138004
94.432,64.5346409669823
51.612,55.3494142871092
36.408,38.7231518846309
107.22,60.3409987177213
34.168,46.1518331572501
23.404,54.7365657671831
63.7,107.752452449736
101.708,72.7186833204114
131.648,68.6599504177539
33.984,40.5879324580134
21.736,43.725312256198
50.444,88.2414876269751
0.292,50.4014413892561
42.116,49.6739065553027
34.888,44.0277970368671
164.344,83.0705191610338
56.468,50.1510571428497
70.3,66.5368563804582
84.592,119.530042093291
5.083,56.8835557481547
51.136,59.669635247922
64.804,60.7238683852114
88.68,62.5575469653778
95.82,67.433026602755
