actual,predicted
39.05038257,37.9600985654345
37.97570526,38.3245146529515
42.256,36.360726926651
51.73461391,37.6371132088738
30.20941884,31.7018110563108
23.14,30.7620755595009
20.67705873,28.5275353319398
30.18,24.0780451860856
44.02376458,49.6339528592995
15.424,24.8364393062693
34.88893209,27.7051317703931
12.64935437,36.0154431768901
20.7,32.0965251964172
24.40562809,30.7368808221286
21.94799122,40.0299232438734
9.735,30.8346949287683
24.14,39.6164984436829
66.2739258,41.3436650662954
32.076,31.4916642773884
15.55114674,31.615079140375
14.11666124,43.334339955658
62.13588059,51.3455113136069
27.776,42.0583700026077
55.332,47.4688621608758
39.94539112,40.0028924571985
69.756,61.1543353387093
34.512,49.9358394311455
26.556,43.1160560992285
49.828,54.6250750149063
47.484,53.8673261161396
28.372,61.8079405578266
41.77,58.1425768434824
37.35049321,50.4868939791385
61.80434803,44.2787313273068
53.116,46.5496443430706
23.642,56.6564988038356
23.042,64.4827667981761
98.23186666,98.9235466204408
41.86032034,61.293335695606
95.636,51.1145620825588
56.668,43.9518767698398
23.312,36.3051121935847
36.824,45.1244072815979
21.352,32.5894451157666
19.268,43.8877908879177
25.364,51.4064898607818
28.784,32.7167058751306
46.584,61.0500996404329
16.16,51.3997440732731
152.468,122.309454025002
26.888,34.4731423565134
17.936,95.9454373079276
23.62,37.7528512676478
26.516,32.0137384302634
32.736,31.8749171740101
97.304,98.6348585801095
35.636,95.6165953704796
88.32861051,48.4165241418895
46.308,56.4281107707412
109.128,59.3921646742845
29.81065115,42.4718313866766
46.9,36.6606197737862
29.872,42.5382519622155
60.20299007,101.657571543072
85.224,65.1573291432908
27.888,54.3860353685399
5.964764826,18.896824881568
29.444,33.5584415582156
38.444,62.8292846350935
19.624,56.1850246765609
39.168,38.2635124596686
49.112,65.4252469315928
44.632,64.344550165328
57.912,22.1929613975293
61.836,38.7895795504676
79.94,63.1307916109602
32.164,39.5241086221285
19.74,40.1438841696968
50.388,64.0977126175248
15.464,35.4285809196563
44.73512294,47.9548052776549
58.692,46.5756904747717
20.776,28.8975601812738
26.6,49.5889090052345
67.44403123,38.5043813584036
21.264,100.317617193837
51.748,102.838021355819
39.964,50.4764931820702
107.336,59.1580185485304
37.41851414,47.2458953780877
42.6041591,45.2288644224831
21.75125213,45.1935690342839
72.61706848,40.1305121671338
