WellID,best.fit,whole.fit,bagged
1,31.9350803141933,30.7672172749208,34.1213553228017
6,27.7486562661181,23.3842771528853,34.0565724182918
8,37.0006842673621,50.5668154703617,26.5130389600354
9,41.3246431639722,38.9651387945926,41.8821082424828
12,29.4905450751472,25.3198661193271,33.7421352045119
15,29.2105207292797,25.1211430148771,33.8667798888834
18,30.6790561143481,26.2748009665795,35.3333428481287
20,30.7295011825677,30.1384973267502,37.2563132284668
21,28.0090720177407,27.0687206717942,35.4454489182878
24,32.2963443196218,29.0129565433886,33.8423684505008
27,29.7533654295538,28.1828953742854,31.9425162433659
28,37.2986538670034,35.7245767177669,39.4669985073218
29,29.5014642199225,28.6536697645224,32.2760025953894
30,29.4475200219413,27.8820246477326,31.9659655209182
34,28.6024369739063,26.9726817475841,31.6000202125984
39,23.4139079016049,21.6544595724029,25.8373901551735
41,21.5847626870687,19.377731347123,26.4251101122837
43,30.3039869540379,31.2927559487598,31.0686164578107
47,30.1952168862487,31.5251092331007,30.0021004934371
50,28.4043974050154,29.0334008217533,29.2353392085248
51,24.0970906782262,24.9982503912329,25.3319151329867
56,23.4390016070614,22.1381369825579,26.8398091046047
57,23.684338714542,22.3429640094164,26.3805225712705
62,23.268802743763,25.0373576734457,27.2014649801826
65,26.8881707910604,27.3602458445855,25.011979203592
71,34.4126267332982,31.4361246182325,35.1868432871968
75,34.3813910419381,32.5252132804044,37.3809478618489
77,33.5823680001628,31.4606896560017,34.9869282873165
78,30.7665413166471,29.2903919071778,31.4329672099826
80,30.9251120655723,28.6292101012468,32.8683100584783
81,49.7890982669978,44.9497083802923,51.7578364611456
83,38.4848049217676,37.669553219409,40.9271457492905
84,35.0287996152862,34.3560516935854,37.7558485719665
85,30.0229148598589,30.5689648870998,27.5562123497379
88,26.3768199335007,26.8192561875844,25.7791326898823
92,24.132925618171,24.7947728928016,23.6398717482103
100,25.853111461903,26.7743634978233,25.2512853942741
101,26.3834577445369,27.4388834283213,25.80114157523
104,49.9064175957014,45.9060843822463,53.5443060985663
108,22.1503750710165,20.3274217940505,25.2818335623603
109,25.6230120281366,23.7494132147397,27.7672483478674
111,28.2383776456343,27.1702716347647,29.8832501895303
117,29.5992082443365,29.6822354117312,28.2165154111735
119,58.122916603249,57.0915177240499,59.8923821123893
123,39.2763836871171,36.1932686956432,43.7883488459915
126,40.5673420011076,41.9150367439847,45.9150654451806
127,56.9106817024959,55.1619917065777,57.9689526214474
128,48.3967678431582,47.1385866776709,48.7742087960129
130,28.7385450271237,28.6647550128948,31.0923153848719
137,38.3836704127978,36.3793271247475,39.0057171464415
140,58.3908201871329,60.4660303298604,59.2908671767035
141,35.0565121897625,32.736361914222,36.8940437338706
144,57.3876640771094,55.2754716903817,59.2127784448178
148,32.8377457968591,32.5374174491208,35.3514830884714
151,27.8292876534323,30.9234576521771,33.9292856173752
156,41.1746836640084,37.2507253332822,42.9870314621735
157,575.400237108787,405.686581968475,357.220850897242
161,51.1361288249092,50.430057637767,53.3350901604283
162,55.6622235367954,54.2860772195831,59.4823321347323
165,29.2972256429448,33.3853896632791,28.7848100278145
166,34.3304065606417,35.3929919495295,48.2660683280636
167,59.2394383048966,59.5880462591733,60.1488686250283
168,61.4925693672196,55.6085292602934,59.6125337168594
169,41.2829498408971,40.1849962966817,42.0911639729766
170,200.969371411488,167.518423773879,110.323213208646
175,57.2624693213356,52.8742721676686,57.6546373984621
177,54.7647363126702,51.2727165095187,54.1481584474955
179,199.646968328262,145.271520721685,235.493369425179
180,55.8678794138923,52.7497206521507,56.6002249297277
181,18.3184433137621,18.6777641504214,30.6931152778087
185,37.6683661937441,56.0416058165174,39.5978046149256
186,21.1658115197288,52.0626229383743,33.0927302719203
188,19.7082885754736,21.4568584639271,22.7492873042667
190,57.9131593177444,53.4365245499484,63.8881554429878
193,35.0846116794928,55.4694243585764,43.4258576962733
195,53.4221439787443,38.6680718678745,53.3124758689034
197,22.3698500815856,23.3155591566622,31.3447452232339
198,19.4668669950858,18.6783056611312,26.2074695110917
199,41.3331315721989,50.5446549003955,62.4133458917553
203,55.389196422647,75.163544534993,66.1647869144132
211,33.2155216199399,13.1006377505,19.20047219385
214,56.3223208538425,65.6055105025953,70.6653732956275
215,147.848535067023,76.4651235977271,78.6616258329174
216,29.9217291548375,64.771090522745,56.0930654175072
218,49.4927781300785,65.9663299783479,65.3011301177901
223,41.1019073289481,47.6133953859935,44.1199888840577
