WellID,bagged
1,32.5797849762859
6,32.1908288699396
8,27.6357022050429
9,41.4826707497591
12,33.0151039719104
15,33.0232343500863
18,34.4850947642683
20,35.074259822976
21,34.4484323709105
24,33.0984259064192
27,30.6684558689751
28,39.9246865366179
29,30.9946545966708
30,30.4518350842534
34,29.4686882047634
39,26.2545829362619
41,26.1001588446841
43,33.1101689165705
47,31.9221593449262
50,31.1484260244972
51,25.8435013990843
56,27.8313897435913
57,27.5530930503313
62,30.1967322359573
65,25.1283271579683
71,34.8419416922073
75,36.4102748667182
77,33.8500034586233
78,29.0915764550564
80,30.3785435421653
81,51.0147085747953
83,41.6506461627999
84,37.8391228653718
85,27.8815410772159
88,25.9999214024627
92,23.8604283141907
100,25.6257037242199
101,26.4866184212716
104,51.4161933770233
108,26.6946526189796
109,28.6188598354193
111,31.3144256968771
117,28.3399346882979
119,57.3345036299588
123,45.1170534381575
126,46.2204164021318
127,48.8769158903945
128,48.6996258854243
130,32.3592805989192
137,38.2561729628266
140,59.6091204379256
141,34.2522713869794
144,54.6262625465291
148,34.1168039171864
151,34.2464886153428
156,41.3850765206028
157,226.218692689771
161,55.5845310085603
162,48.7821167815213
165,35.7408779727602
166,48.5877268233128
167,62.4204283702473
168,47.3486888702714
169,43.9708117440096
170,116.208770608042
175,57.186188092553
177,46.4852801000617
179,144.044414428364
180,46.1790938507649
181,32.0802103408742
185,43.4794939815506
186,36.3657794469511
188,27.6000140910784
190,66.9987354261299
193,50.8493912098657
195,54.9247901947163
197,34.7252654313717
198,27.3814764118117
199,63.8015848649201
203,69.4286258953993
211,25.3000555054947
214,69.7869093995878
215,70.9675878169678
216,55.3114843461241
218,62.2283910264242
223,47.5631626335279
225,53.2665505102854
226,41.4952227356487
227,40.8822081124731
233,98.616888795468
238,41.1787509093699
241,42.358718655803
242,49.1918922114767
244,41.8096453916293
245,38.0184871140041
249,31.9134518682923
257,35.7713648626032
260,73.0323533851901
262,35.8648578904862
264,47.138414398538
274,35.9394183426375
276,56.9173879830009
278,61.9277396631718
283,35.1005217680355
285,56.255053185328
287,41.4201004370595
295,65.8320122176878
300,70.1261012597932
301,82.594346240164
302,67.779903309247
305,41.5449540860891
307,39.4852483494616
310,42.0091188934803
311,36.2213472050039
312,35.9419986964744
313,64.804737654037
320,36.6306577192238
326,34.9156798595514
328,35.1825428449746
329,36.963270442682
330,32.9824443350991
331,35.9722262844803
334,38.0526649083603
335,34.4160698077991
346,35.6597070976655
347,33.0942166460661
348,89.4260023003098
361,60.3568701496756
363,65.8948874135351
364,52.3574963214266
365,52.8109445245031
366,61.9840816969455
373,60.4782376121405
374,67.8644460610628
376,264.000775454758
377,44.7259343571507
380,62.6663793569841
382,33.8432798409263
383,33.1943794105226
384,33.9862844593898
385,37.6802550564053
388,40.6119408349527
390,37.0219570698844
391,36.83835768253
397,65.2308590464977
400,66.9745425825439
405,67.4416928845793
409,51.4903202736848
411,72.0153606649369
412,67.4799525513747
416,35.5717952467771
417,67.0643858657501
420,38.8441831092929
424,42.9868155054556
427,37.4386010705503
433,71.1455349637865
435,86.5561363755649
441,68.480177848677
443,41.1752896317453
444,36.7755728687855
446,67.9638337348842
449,61.8079099299849
451,40.9201242938558
456,49.0062979083397
459,36.6371828655385
460,68.9274156907206
463,58.0401512060309
466,36.541705442174
467,40.4714695933861
468,41.916697546851
475,43.8726813139855
477,37.9561334687005
479,40.0041860555299
482,36.7748133697554
485,37.5607292853617
489,37.1556084307869
494,46.0544511013256
496,46.7033330005636
498,40.045804307398
506,47.2320485296729
508,39.083594673979
511,44.6424192865572
515,38.4070127756532
517,39.2953581031798
519,43.4852293548435
520,42.5830764844423
522,39.8010473694769
523,38.8838909593859
524,46.2692510690903
528,41.2488897155793
532,40.1794310421102
533,40.8709081351741
535,39.0977891218255
539,36.6576759853114
542,45.2539085983663
544,40.7569489440387
546,44.5884023406054
547,44.2385452654283
548,40.4165055583442
549,41.8415887008603
557,43.8451595022457
559,36.4451578336937
565,48.9066592174232
570,36.6899236796852
572,48.1676912853011
573,45.6753392729473
576,48.8513705213655
577,43.0075521674983
578,42.1297569095904
582,41.4161817872361
583,41.9616536500862
584,37.9750720529243
585,33.8443528633205
588,40.8197618554464
589,41.6172037992268
590,43.3832325082119
591,41.1123883138992
597,40.3524565991471
598,43.6416386939626
601,41.8776342276086
604,43.7385067345631
606,41.7505613265181
607,43.2155164861888
609,43.0749908144729
610,40.3912920359252
614,42.935939216928
620,45.9186927972522
623,42.8398721206903
624,42.8441968966748
625,43.1451704444252
628,39.8642450806959
629,41.6518625577646
631,43.2244359538911
632,42.8813786220822
637,47.8740151841467
638,48.8453047439242
640,48.7380848664329
643,50.144479495965
644,48.4990407735226
654,44.7376725412285
660,37.6269416807845
662,41.1636712022724
671,38.0003279728286
676,45.9710303731345
677,51.6322410794169
681,42.1893331500012
682,43.8117903366242
683,46.4788728295475
688,37.9343187606196
689,37.5639514624929
690,43.3256494043906
695,37.1939098193904
697,43.4820579993296
700,49.4870466718416
702,43.7992491165512
703,42.4095654334461
705,37.7163249306343
706,45.349587658485
707,42.3517912308807
716,48.4826737425654
717,45.5326198954548
719,49.4565377604882
722,48.6506253170836
723,53.3684776364424
724,45.775278391346
727,51.991130157762
728,42.1856990232133
730,39.9078941419947
733,41.9193841867561
734,38.1735804628235
735,38.3247589699672
736,38.8316434907326
737,38.7093873634695
741,52.4543438052872
742,44.216960543863
746,43.9958477201105
748,42.0797602286032
749,43.9266665317482
751,44.0709577154053
754,43.4688477460036
755,38.6093476950869
762,51.6209672749589
769,50.7719043718713
773,55.097876875382
774,54.0590830416745
775,54.2467414212671
777,50.6674047218721
783,42.8797460867786
784,40.7624545652538
785,40.4880788112641
786,41.6146286048628
789,51.1692784846262
791,43.2430487893591
792,42.0955711533638
793,40.8908187720527
794,40.5042488015462
795,41.740489842985
798,51.1376961438011
799,43.7781533081442
800,40.8120364495048
801,41.2054608212371
802,52.8414369839242
806,37.7028513090023
807,37.5850735121567
808,54.9419784315464
811,43.8370986398432
812,38.8940337630267
813,40.7955751016604
814,40.6297235074559
815,37.7826920284568
816,56.2935655365822
822,44.8629020159662
825,51.1486027217292
828,43.0079629242893
834,44.2106107723397
838,59.4918241526925
840,44.8141515351192
842,41.4968017910955
847,50.8192576153102
849,48.6107175680096
851,44.7887126975197
852,44.4847431871056
854,43.8736352818186
857,43.7937769918716
858,43.4604827523529
859,44.9500254066504
860,45.7730251396642
861,46.1845421403336
863,82.1447668696244
870,43.0992613771272
875,43.3675241796854
877,38.0302346703115
878,56.152808633328
882,50.2779883476629
884,41.4869269079188
888,61.1443358652207
890,58.9534755035659
891,41.3584360985783
898,44.4171897366907
900,43.8735850251319
906,69.6703990127606
908,40.242436324972
911,60.1721733875565
913,59.401439159129
915,54.6701909003285
916,44.2404123732811
919,54.5597623750803
920,29.3241271943183
921,36.0947000810147
924,61.1650428746104
925,62.2612702235475
926,35.1191576678067
927,57.6181797273567
928,45.3310728055778
929,45.5955771446668
935,40.82842620646
936,34.7521382098572
937,37.5322884411522
938,38.3098040639301
939,35.140891809038
942,52.6981435564356
944,48.8640712911532
945,44.5814559599973
947,53.4754896029997
955,49.1114416695004
957,40.4270015385352
960,41.852598268355
963,38.9660950408094
964,56.7915664859003
966,41.9471038154187
967,56.238382580654
973,57.9679912859572
974,50.9620914086569
975,59.852876544725
977,42.2762267395444
978,44.0790961428796
980,43.5066956913025
985,36.8654390509206
986,41.6696719021888
987,60.6915554359301
988,43.585848236861
990,55.9272532560745
997,37.1484113188905
998,36.704162706667
999,71.8220953355855
1001,70.8916875222432
1002,56.7806607557465
1003,34.4738702978964
1006,58.0891476672026
1009,37.252934278935
1011,60.6615393163551
1013,46.3778150832935
1015,46.1734971559159
1018,49.1532545177025
1020,35.3632100616029
1022,39.8326652621239
1023,32.0307719544929
1024,28.8940210958866
1028,48.0629500496855
1032,45.5774883506951
1033,45.0603364558448
1035,43.9001107095772
1036,55.9320986471061
1038,34.9951817308244
1041,34.7675184544131
1043,63.4390201324516
1045,46.0799920228281
1046,36.0865036305807
1047,34.5345030820936
1050,33.4319731228066
1052,42.8180738033378
1055,34.3966169443761
1057,42.1308760394327
1061,60.1512984764135
1063,43.1169705521826
1067,50.5769175419781
1068,39.8846142279452
1069,43.2208547220268
1073,68.3860196629426
1074,56.2846951261847
1075,58.6953615383864
1077,57.3047104707127
1079,32.4229323757038
1081,60.9666225806263
1082,67.1460227046519
1083,41.4251062213033
1088,63.2199914129912
1091,34.2428786160474
1094,36.865272153857
1102,35.4546590256602
1103,41.0889926617182
1105,42.3460964340896
1111,38.6739737557241
1112,35.7109565557259
1113,36.2248192407237
1114,33.8486709734748
1115,34.678352122084
1117,36.3423160087884
1118,57.9068295458646
1120,34.3832192423893
1121,34.570869720029
1129,34.8817055968367
1144,34.3989277601047
1149,52.3769946107486
1152,38.5633408606353
1153,39.4260384026935
1154,39.1271204131833
1156,39.0637152422481
1157,39.8547857058805
1160,51.7075687704781
1162,35.7246477755092
1163,41.8919405563554
1166,40.6689218682064
1167,49.3795482034495
1170,45.2414539632886
1172,60.3411143529799
1173,63.2751510667961
1174,66.1302895409841
1176,50.0011553452759
1180,44.2070616745598
1181,40.4437255423563
1185,50.5340729051237
1187,49.4521756606109
1188,53.5713127847097
1190,49.5353942390342
1193,51.0491688463001
1195,34.7518365569141
1198,77.07954617039
1205,59.661505377042
1210,57.5912603821719
1212,70.9828083920903
1213,72.444526847299
1221,43.9912224394984
1226,73.8625208270432
1229,54.8245650452224
1232,68.0422671080285
1233,76.9684319665909
1234,56.6936161983535
1236,56.4037034296351
1237,71.0305893357399
1239,68.4166173371546
1241,56.7277344150679
1242,59.7627945749847
1246,76.0003113999623
1251,54.1390290257892
1254,77.8872999339233
1258,65.5092341208643
1259,70.1289585374868
1262,64.5714174692542
1264,47.9952539785562
1268,74.8784322071725
1269,73.9867230815032
1271,66.5261008038636
1273,138.280018555522
1277,43.8269797273528
1280,46.474728183629
1281,55.2817444069544
1284,69.114867902631
1286,74.80575169679
1287,62.4431357720639
1288,73.1254470737372
1290,62.3254318103563
1293,71.3764641783708
1294,71.5500845607241
1295,63.5332182932497
1296,72.5831152252981
1299,75.1726173098372
1303,67.5969020013683
1305,69.6245807475726
1306,71.4565236603239
1308,78.0627047776977
1309,63.8641291767762
1311,71.1296962887961
1314,65.7722075597593
1316,72.0807175121216
1317,75.8988030977013
1322,66.51336176956
1324,71.6994767709094
1325,70.7983998920785
1327,71.0593495695563
1332,78.1326655416151
1337,61.1107972387509
1339,77.4595432893288
1342,69.5547781416712
1344,71.9830305741787
1349,69.4881756191485
1353,60.1982937552597
1357,69.4658340133147
1358,67.3992359515841
1362,75.6749334445934
1364,62.0416281434289
1365,57.052791949352
1368,86.54424655228
1370,86.9734048847392
1371,70.9191871769437
1373,38.5821805481631
1374,70.3095196798537
1378,46.476813532959
1380,76.6128528550543
1384,43.983893007656
1385,48.6183252895366
1387,64.0135942476507
1397,77.4854697550668
1399,52.3152646961037
1401,72.2486750304574
1402,74.6840286124323
1404,65.4934121024085
1410,85.3480743026331
1415,39.0913138471527
1419,76.3429867865476
1422,70.6696035743978
1424,63.7320054676446
1427,48.8823512356943
1428,65.1012090706494
1429,76.6799957588995
1431,64.1173161043104
1433,73.4527135888257
1436,66.5983186128827
1437,75.7225477780266
1438,71.6826539506916
1440,60.352362589329
1443,47.9947746787867
1444,39.1899521638675
1445,65.091559956369
1446,58.7930013895786
1448,68.7585430403966
1449,76.6021535202417
1450,62.3845459771873
1452,67.9364952021284
1454,74.2637268351466
1455,71.8743231741729
1456,74.6708482106619
1457,68.823354337387
1459,40.9896676022492
1460,49.5833198973457
1464,74.1887579993583
1467,40.19487560332
1468,79.6116213660108
1470,78.0808633570121
1472,76.2063957345765
1476,73.8561898623586
1481,69.7623375694513
1482,71.6107560517483
1483,75.5477816361589
1484,72.3650216326404
1485,70.7502905062226
1486,73.481006012242
1489,67.7323223909116
1490,70.6048896083702
1494,73.2389022353767
1495,70.9243300723813
1497,85.5838134378777
1498,64.188262084344
1504,64.5680498360451
1508,52.427480357304
1511,62.5022186846357
1512,87.6725871164408
1514,47.4316291678459
1515,47.1953988831509
1516,35.9993005153292
1518,33.2744810381487
1522,32.1829931620694
1534,32.0309696998685
1535,31.276535911581
1539,31.9018963936639
1540,32.2518141318593
1542,32.2243854073759
1545,31.758285310939
1548,32.026688116027
1551,33.0137190551424
1556,37.1007403786759
1557,34.0822650524696
1559,35.8225151706762
